{'_id': ObjectId('611b5bde97f6a507ac4e39de'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'bfs', 'perf_val': 1515.61, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39fe'), 'graph_name': 'road_california', 'app_name': 'pr', 'perf_val': 795.554, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e39ff'), 'graph_name': 'road_colorado', 'app_name': 'pr', 'perf_val': 1425.91, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a00'), 'graph_name': 'rating_yahoo_song', 'app_name': 'pr', 'perf_val': 3295.28, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a01'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'pr', 'perf_val': 1199.29, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a02'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'hits', 'perf_val': 1343.29, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a03'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'hits', 'perf_val': 1542.42, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a04'), 'graph_name': 'syn_ru_18_32', 'app_name': 'hits', 'perf_val': 1438.14, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a05'), 'graph_name': 'syn_ru_20_32', 'app_name': 'hits', 'perf_val': 1433.71, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a06'), 'graph_name': 'soc_pokec', 'app_name': 'hits', 'perf_val': 1183.81, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a07'), 'graph_name': 'soc_livejournal', 'app_name': 'hits', 'perf_val': 931.471, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a08'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'hits', 'perf_val': 1234.2, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a09'), 'graph_name': 'web_baidu', 'app_name': 'hits', 'perf_val': 842.83, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a0a'), 'graph_name': 'road_california', 'app_name': 'hits', 'perf_val': 258.545, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a0b'), 'graph_name': 'road_colorado', 'app_name': 'hits', 'perf_val': 467.938, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a0c'), 'graph_name': 'rating_yahoo_song', 'app_name': 'hits', 'perf_val': 2018.89, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b5bde97f6a507ac4e3a0d'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'hits', 'perf_val': 397.982, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb7e'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'bfs', 'perf_val': 1330.16, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb7f'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'bfs', 'perf_val': 1995.15, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb80'), 'graph_name': 'syn_ru_18_32', 'app_name': 'bfs', 'perf_val': 1060.29, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb81'), 'graph_name': 'syn_ru_20_32', 'app_name': 'bfs', 'perf_val': 1275.09, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb82'), 'graph_name': 'soc_pokec', 'app_name': 'bfs', 'perf_val': 968.245, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb83'), 'graph_name': 'soc_livejournal', 'app_name': 'bfs', 'perf_val': 949.629, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb84'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'bfs', 'perf_val': 1297.54, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb85'), 'graph_name': 'web_baidu', 'app_name': 'bfs', 'perf_val': 793.225, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb86'), 'graph_name': 'road_california', 'app_name': 'bfs', 'perf_val': 764.881, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb87'), 'graph_name': 'road_colorado', 'app_name': 'bfs', 'perf_val': 9.01698, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb88'), 'graph_name': 'rating_yahoo_song', 'app_name': 'bfs', 'perf_val': 7845.39, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb89'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'bfs', 'perf_val': 330.595, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb8a'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'sssp', 'perf_val': 217.956, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb8b'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'sssp', 'perf_val': 199.744, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb8c'), 'graph_name': 'syn_ru_18_32', 'app_name': 'sssp', 'perf_val': 120.378, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb8d'), 'graph_name': 'syn_ru_20_32', 'app_name': 'sssp', 'perf_val': 95.9064, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb8e'), 'graph_name': 'soc_pokec', 'app_name': 'sssp', 'perf_val': 85.7514, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb8f'), 'graph_name': 'soc_livejournal', 'app_name': 'sssp', 'perf_val': 67.1435, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb90'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'sssp', 'perf_val': 79.4724, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb91'), 'graph_name': 'web_baidu', 'app_name': 'sssp', 'perf_val': 87.4073, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb92'), 'graph_name': 'road_california', 'app_name': 'sssp', 'perf_val': 227.841, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb93'), 'graph_name': 'road_colorado', 'app_name': 'sssp', 'perf_val': 3.75347, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb94'), 'graph_name': 'rating_yahoo_song', 'app_name': 'sssp', 'perf_val': 320.336, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb95'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'sssp', 'perf_val': 70.7691, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb96'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'pr', 'perf_val': 1351.3, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb97'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'pr', 'perf_val': 0.0, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb98'), 'graph_name': 'syn_ru_18_32', 'app_name': 'pr', 'perf_val': 971.11, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb99'), 'graph_name': 'syn_ru_20_32', 'app_name': 'pr', 'perf_val': 1300.48, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb9a'), 'graph_name': 'soc_pokec', 'app_name': 'pr', 'perf_val': 1006.7, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb9b'), 'graph_name': 'soc_livejournal', 'app_name': 'pr', 'perf_val': 1108.87, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb9c'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'pr', 'perf_val': 1531.3, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb9d'), 'graph_name': 'web_baidu', 'app_name': 'pr', 'perf_val': 699.823, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb9e'), 'graph_name': 'road_california', 'app_name': 'pr', 'perf_val': 426.132, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eb9f'), 'graph_name': 'road_colorado', 'app_name': 'pr', 'perf_val': 518.431, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eba0'), 'graph_name': 'rating_yahoo_song', 'app_name': 'pr', 'perf_val': 1034.58, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eba1'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'pr', 'perf_val': 516.565, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eba2'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'hits', 'perf_val': 1031.36, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eba3'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'hits', 'perf_val': 1355.34, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eba4'), 'graph_name': 'syn_ru_18_32', 'app_name': 'hits', 'perf_val': 623.24, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eba5'), 'graph_name': 'syn_ru_20_32', 'app_name': 'hits', 'perf_val': 730.822, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eba6'), 'graph_name': 'soc_pokec', 'app_name': 'hits', 'perf_val': 664.553, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eba7'), 'graph_name': 'soc_livejournal', 'app_name': 'hits', 'perf_val': 685.712, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eba8'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'hits', 'perf_val': 1173.52, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8eba9'), 'graph_name': 'web_baidu', 'app_name': 'hits', 'perf_val': 544.312, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8ebaa'), 'graph_name': 'road_california', 'app_name': 'hits', 'perf_val': 324.936, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8ebab'), 'graph_name': 'road_colorado', 'app_name': 'hits', 'perf_val': 334.951, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8ebac'), 'graph_name': 'rating_yahoo_song', 'app_name': 'hits', 'perf_val': 887.752, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b623d4c516e00d6d8ebad'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'hits', 'perf_val': 356.461, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_csr_format'}
{'_id': ObjectId('611b72604c516e00d6d8ebe2'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'bfs', 'perf_val': 515.599, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebe3'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'bfs', 'perf_val': 638.769, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebe4'), 'graph_name': 'syn_ru_18_32', 'app_name': 'bfs', 'perf_val': 243.516, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
